building file list ... 
 0 files...
   229015552   1%  969.27kB/s    4:57:28
   253657088   1%    1.04MB/s    3:33:19
   264634368   1%  833.60kB/s    7:04:58
   230752256   1% 1016.77kB/s    4:23:44
   230195200   1%  943.49kB/s    5:05:34
   254574592   1%    1.00MB/s    3:41:53
   266338304   1%  943.78kB/s    6:15:19
   231243776   1%  951.14kB/s    5:03:06
   231407616   1%  849.79kB/s    5:15:33
   255885312   1% 1002.37kB/s    3:47:42
   267780096   1%  967.03kB/s    6:06:16
   231768064   1%  834.18kB/s    5:45:35
   232456192   1%  878.07kB/s    5:05:22
   256933888   1% 1000.24kB/s    3:48:10
   269221888   1%    1.14MB/s    5:03:52
   233078784   1%  967.80kB/s    4:57:51
   233504768   1%  848.99kB/s    5:15:48
   257851392   1%  959.03kB/s    3:57:57
   270532608   1%    1.30MB/s    4:26:14
   233734144   1%  801.48kB/s    5:59:39
   234684416   1%  854.28kB/s    5:13:50
   258637824   1%  919.80kB/s    4:08:05
   271843328   1%    1.21MB/s    4:46:17
   234913792   1%  832.91kB/s    5:46:03
   235601920   1%  968.78kB/s    4:36:43
   259817472   1%  914.07kB/s    4:09:37
   272629760   1%    1.07MB/s    5:23:41
   236650496   1%  954.11kB/s    4:40:57
   235962368   1%  903.80kB/s    5:18:53
   260341760   1%  690.31kB/s    5:30:31
   272891904   1%  792.22kB/s    7:26:59
   236781568   1%  744.88kB/s    5:59:52
   236224512   1%  672.21kB/s    7:08:45
   260997120   1%  629.51kB/s    6:02:26
   237961216   1%  754.18kB/s    5:55:24
   274333696   1%  780.32kB/s    7:33:46
   236879872   1%  676.35kB/s    7:06:06
   262045696   1%  688.74kB/s    5:31:14
   238878720   1%  755.79kB/s    5:54:38
   275513344   1%  751.68kB/s    7:51:02
   237928448   1%  646.61kB/s    7:25:41
   262963200   1%  619.73kB/s    6:08:06
   240058368   1%  788.81kB/s    5:39:46
   276561920   1%  808.76kB/s    7:17:46
   238583808   1%  583.94kB/s    8:13:29
   263880704   1%  800.74kB/s    4:44:52
   240713728   1%  894.06kB/s    4:59:45
   239632384   1%  764.35kB/s    6:16:59
   277479424   1%  942.56kB/s    6:15:37
   264798208   1%  874.65kB/s    4:20:47
   241762304   1%  835.10kB/s    5:20:54
   240418816   1%  796.13kB/s    6:01:55
   278134784   1%  822.51kB/s    7:10:25
   265715712   1%  853.74kB/s    4:27:09
   242941952   1%  868.84kB/s    5:08:25
   279576576   1%  881.58kB/s    6:41:33
   241074176   1%  656.69kB/s    7:18:45
   280100864   1%  751.79kB/s    7:50:52
   266764288   1%  782.46kB/s    4:51:28
   243204096   1%  637.74kB/s    7:00:10
   241336320   1%  577.44kB/s    8:18:58
   281018368   1%  800.00kB/s    7:22:28
   242384896   1%  584.09kB/s    8:13:15
   267812864   1%  786.08kB/s    4:50:06
   244252672   1%  717.76kB/s    6:13:18
   282329088   1%  954.33kB/s    6:10:53
   245039104   1%  685.22kB/s    6:31:00
   268861440   1%  805.19kB/s    4:43:11
   243171328   1%  588.06kB/s    8:09:54
   283246592   1%  834.46kB/s    7:04:09
   246087680   1%  670.60kB/s    6:39:30
   269778944   1%  797.59kB/s    4:45:52
   244088832   1%  679.59kB/s    7:03:54
   284295168   1%  972.23kB/s    6:04:02
   245399552   1%  918.31kB/s    5:13:41
   246874112   1%  814.92kB/s    5:28:44
   270401536   1%  710.26kB/s    5:21:00
   247922688   1%  824.29kB/s    5:24:59
   246317056   1%  864.67kB/s    5:33:07
   285474816   1%  902.16kB/s    6:32:17
   271319040   1%  702.50kB/s    5:24:32
   286130176   1%  755.09kB/s    7:48:41
   247103488   1%  807.40kB/s    5:56:44
   248840192   1%  766.47kB/s    5:49:28
   271450112   1%  518.67kB/s    7:19:33
   286916608   1%  729.64kB/s    8:05:00
   249888768   1%  767.10kB/s    5:49:10
   247889920   1%  776.89kB/s    6:10:43
   272367616   1%  517.50kB/s    7:20:31
   287965184   1%  732.47kB/s    8:03:06
   248938496   1%  727.58kB/s    6:35:50
   251199488   1%  892.08kB/s    5:00:13
   273285120   1%  615.25kB/s    6:10:30
   249724928   1%  722.54kB/s    6:38:34
   288882688   1%  771.26kB/s    7:38:47
   252379136   1%  901.78kB/s    4:56:58
   273940480   1%  555.80kB/s    6:50:07
   250249216   1%  723.85kB/s    6:37:50
   289669120   1%  796.13kB/s    7:24:26
   253427712   1%    1.01MB/s    4:18:45
   275120128   1%  780.49kB/s    4:52:01
   254476288   1%    1.00MB/s    4:21:08
   290324480   1%  712.48kB/s    8:16:36
   251297792   1%  708.39kB/s    6:46:30
   276168704   1%  769.01kB/s    4:56:21
   255262720   1%  911.76kB/s    4:53:40
   291110912   1%  627.84kB/s    9:23:32
   252215296   1%  660.20kB/s    7:16:08
   276955136   1%  791.52kB/s    4:47:55
   256049152   1%  819.95kB/s    5:26:32
   253394944   1%  733.22kB/s    6:32:41
   291897344   1%  599.10kB/s    9:50:33
   278265856   1%  917.66kB/s    4:08:18
   257097728   1%  802.33kB/s    5:33:41
   292814848   1%  636.95kB/s    9:15:26
   279183360   2%  697.00kB/s    5:26:54
   257490944   1%  598.25kB/s    7:27:30
   254574592   1%  686.27kB/s    6:59:31
   292945920   1%  529.14kB/s   11:08:35
   294256640   1%  657.96kB/s    8:57:40
   258146304   1%  551.18kB/s    8:05:42
   255754240   1%  734.02kB/s    6:32:12
   279314432   2%  525.31kB/s    7:13:45
   256933888   1%  792.71kB/s    6:03:08
   258539520   1%  472.14kB/s    9:27:00
   295436288   1%  717.31kB/s    8:13:09
   279576576   2%  383.35kB/s    9:54:21
   257982464   1%  766.99kB/s    6:15:17
   259588096   1%  479.40kB/s    9:18:22
   296615936   1%  765.68kB/s    7:41:58
   296878080   1%  856.19kB/s    6:53:07
   259850240   1%  497.30kB/s    8:58:16
   258375680   1%  803.81kB/s    5:58:05
   279707648   2%  201.83kB/s   18:48:52
   297926656   1%  804.67kB/s    7:19:33
   260767744   1%  557.49kB/s    8:00:07
   279838720   2%  106.28kB/s   35:43:52
   259686400   1%  769.85kB/s    6:13:52
   261423104   1%  636.82kB/s    7:00:18
   298844160   1%  735.79kB/s    8:00:41
   260734976   1%  741.21kB/s    6:28:17
   299499520   1%  563.09kB/s   10:28:06
   260997120   1%  566.92kB/s    8:27:39
   262209536   1%  490.70kB/s    9:05:25
   280231936   2%  117.99kB/s   32:11:01
   300548096   1%  715.37kB/s    8:14:22
   263258112   1%  647.98kB/s    6:53:01
   261783552   1%  626.27kB/s    7:39:31
   280494080   2%  129.63kB/s   29:17:34
   264175616   1%  677.25kB/s    6:35:08
   301596672   1%  688.97kB/s    8:33:17
   262963200   1%  691.29kB/s    6:56:16
   280887296   2%  176.07kB/s   21:33:59
   264962048   1%  697.06kB/s    6:23:53
   302645248   1%  756.47kB/s    7:47:27
   264011776   1%  693.84kB/s    6:54:43
   281149440   2%  187.85kB/s   20:12:47
   266010624   1%  864.86kB/s    5:09:23
   303693824   1%  921.69kB/s    6:23:38
   265060352   1%  836.60kB/s    5:43:55
   281280512   2%  207.71kB/s   18:16:49
   267190272   1%  892.61kB/s    4:59:45
   304349184   1%  828.20kB/s    7:06:56
   265977856   1%  913.47kB/s    5:14:58
   268238848   1%  919.80kB/s    4:50:52
   305397760   1%  863.46kB/s    6:49:29
   267026432   1%  894.70kB/s    5:21:33
   281542656   2%  198.45kB/s   19:07:58
   267550720   1%  766.30kB/s    6:15:25
   281804800   2%  171.38kB/s   22:09:14
   269287424   1%  874.53kB/s    5:05:54
   306184192   1%  729.88kB/s    8:04:24
   270467072   1%  917.76kB/s    4:51:28
   268861440   1%  820.51kB/s    5:50:35
   282198016   2%  188.24kB/s   20:10:12
   306970624   1%  596.79kB/s    9:52:25
   269910016   1%  846.56kB/s    5:39:47
   271515648   1%  855.23kB/s    5:12:46
   307757056   1%  606.64kB/s    9:42:47
   282460160   2%  192.74kB/s   19:41:54
   272433152   1%  825.31kB/s    5:24:05
   271220736   1%  874.84kB/s    5:28:46
   308674560   1%  557.78kB/s   10:33:47
   273481728   1%  918.59kB/s    4:51:09
   272269312   1%  923.45kB/s    5:11:27
   282591232   2%  164.21kB/s   23:07:15
   309592064   1%  622.29kB/s    9:28:04
   274661376   1%  864.86kB/s    5:09:13
   273448960   1%  949.55kB/s    5:02:52
   282722304   2%  142.31kB/s   26:40:40
   310640640   1%  763.20kB/s    7:43:09
   275709952   1%  905.99kB/s    4:55:10
   274366464   1%  905.91kB/s    5:17:26
   282984448   2%  136.44kB/s   27:49:35
   311558144   1%  804.33kB/s    7:19:27
   276496384   1%  841.39kB/s    5:17:48
   275415040   1%  867.80kB/s    5:31:22
   283115520   2%  125.74kB/s   30:11:38
   312606720   1%  872.13kB/s    6:45:16
   277807104   1%  899.30kB/s    4:57:19
   276070400   1%  845.37kB/s    5:40:08
   313655296   1%  860.74kB/s    6:50:37
   278462464   1%  835.85kB/s    5:19:52
   276594688   1%  680.10kB/s    7:02:47
   283377664   2%  137.63kB/s   27:35:00
   314834944   1%  880.48kB/s    6:41:23
   279642112   1%  859.64kB/s    5:11:00
   277250048   1%  629.84kB/s    7:36:30
   283508736   2%  137.39kB/s   27:37:57
   315621376   1%  851.32kB/s    6:55:07
   280428544   1%  892.82kB/s    4:59:26
   278167552   1%  603.91kB/s    7:56:05
   316669952   1%  865.62kB/s    6:48:15
   281083904   1%  753.47kB/s    5:54:47
   283901952   2%  142.36kB/s   26:40:01
   279347200   1%  725.46kB/s    6:36:17
   317456384   1%  866.48kB/s    6:47:49
   282001408   1%  827.19kB/s    5:23:09
   280133632   1%  827.19kB/s    5:47:32
   284033024   2%  132.06kB/s   28:44:49
   318504960   1%  851.10kB/s    6:55:10
   282918912   1%  769.23kB/s    5:47:29
   281051136   1%  814.57kB/s    5:52:54
   283836416   1%  728.39kB/s    6:06:57
   319553536   1%  792.73kB/s    7:25:43
   281313280   1%  579.84kB/s    8:15:45
   319815680   1%  628.22kB/s    9:22:26
   284229632   1%  622.24kB/s    7:09:32
   284295168   2%  111.50kB/s   34:02:48
   282361856   1%  553.59kB/s    8:39:14
   320995328   1%  693.00kB/s    8:29:50
   285147136   1%  607.96kB/s    7:19:36
   321912832   1%  666.13kB/s    8:50:22
   283410432   1%  561.21kB/s    8:32:09
   285802496   1%  553.79kB/s    8:02:35
   284557312   2%  113.90kB/s   33:19:37
   322699264   1%  706.37kB/s    8:20:08
   284327936   1%  594.24kB/s    8:03:39
   286457856   1%  547.36kB/s    8:08:14
   323223552   1%  774.31kB/s    7:36:14
   285376512   1%  862.98kB/s    5:33:01
   287375360   1%  705.88kB/s    6:18:34
   284819456   2%   93.94kB/s   40:24:32
   323616768   1%  595.21kB/s    9:53:31
   286031872   1%  753.26kB/s    6:21:31
   288292864   1%  696.13kB/s    6:23:51
   285736960   2%  185.61kB/s   20:27:00
   324272128   1%  539.96kB/s   10:54:14
   286130176   2%  244.61kB/s   15:31:02
   324403200   1%  356.24kB/s   16:31:38
   288817152   1%  534.88kB/s    8:19:32
   287178752   2%  411.18kB/s    9:13:49
   325451776   1%  458.01kB/s   12:51:15
   286556160   1%  448.01kB/s   10:41:26
   289603584   1%  522.18kB/s    8:31:40
   287703040   2%  560.73kB/s    6:46:05
   326139904   1%  531.26kB/s   11:04:53
   287604736   1%  470.17kB/s   10:11:10
   290127872   1%  457.92kB/s    9:43:27
   288751616   2%  583.20kB/s    6:30:25
   326893568   1%  526.75kB/s   11:10:33
   288522240   1%  440.56kB/s   10:52:13
   290783232   1%  427.49kB/s   10:24:58
   289800192   2%  826.38kB/s    4:35:30
   327680000   1%  722.67kB/s    8:08:44
   289177600   1%  451.76kB/s   10:36:01
   291438592   1%  545.14kB/s    8:10:03
   290455552   2%  719.10kB/s    5:16:36
   328335360   1%  634.09kB/s    9:17:00
   289832960   1%  722.18kB/s    6:37:50
   292093952   1%  523.91kB/s    8:29:54
   291110912   2%  743.19kB/s    5:06:19
   328859648   1%  579.91kB/s   10:09:02
   290488320   1%  630.26kB/s    7:35:51
   292749312   1%  536.58kB/s    8:17:51
   291799040   2%  617.56kB/s    6:08:37
   329121792   1%  471.10kB/s   12:29:41
   293011456   1%  452.30kB/s    9:50:36
   291012608   1%  456.97kB/s   10:28:42
   329908224   1%  469.37kB/s   12:32:25
   292683776   2%  548.61kB/s    6:54:55
   293666816   1%  447.37kB/s    9:57:05
   291930112   1%  509.28kB/s    9:24:05
   330432512   1%  418.56kB/s   14:03:45
   293076992   2%  494.59kB/s    7:40:13
   292847616   1%  570.54kB/s    8:23:30
   294191104   1%  431.70kB/s   10:18:44
   331087872   1%  449.12kB/s   13:06:18
   294125568   2%  578.96kB/s    6:33:07
   294846464   1%  445.80kB/s    9:59:09
   293765120   1%  621.48kB/s    7:42:12
   331874304   1%  587.16kB/s   10:01:26
   294912000   2%  646.12kB/s    5:52:14
   295632896   1%  554.83kB/s    8:01:22
   294420480   1%  766.47kB/s    6:14:45
   295698432   2%  655.68kB/s    5:47:05
   296157184   1%  548.74kB/s    8:06:42
   332529664   1%  516.23kB/s   11:24:02
   295075840   1%  679.20kB/s    7:02:54
   296222720   2%  716.08kB/s    5:17:47
   333447168   1%  630.41kB/s    9:20:07
   296943616   1%  628.77kB/s    7:04:44
   295862272   1%  652.34kB/s    7:20:17
   297336832   1%  481.58kB/s    9:14:32
   296124416   1%  455.61kB/s   10:30:24
   296878080   2%  492.58kB/s    7:41:58
   333840384   1%  486.52kB/s   12:05:46
   297992192   1%  452.74kB/s    9:49:50
   297795584   2%  510.33kB/s    7:25:52
   334626816   1%  453.06kB/s   12:59:20
   296910848   1%  434.83kB/s   11:00:29
   298582016   2%  530.02kB/s    7:09:17
   298647552   1%  466.62kB/s    9:32:17
   335151104   1%  467.67kB/s   12:34:59
   297435136   1%  412.76kB/s   11:35:47
   299237376   2%  540.98kB/s    7:00:34
   299171840   1%  418.54kB/s   10:37:59
   299696128   1%  461.91kB/s    9:38:04
   335544320   1%  300.69kB/s   19:34:12
   299761664   2%  574.34kB/s    6:36:07
   298221568   1%  347.09kB/s   13:47:23
   298745856   1%  417.96kB/s   11:27:04
   336199680   1%  382.53kB/s   15:22:57
   300548096   2%  542.59kB/s    6:59:16
   300351488   1%  447.38kB/s    9:56:49
   336691200   1%  355.43kB/s   16:33:19
   300875776   1%  435.11kB/s   10:13:38
   299270144   1%  415.06kB/s   11:31:51
   301203456   2%  449.75kB/s    8:25:48
   337215488   1%  352.02kB/s   16:42:55
   301268992   1%  410.50kB/s   10:50:24
   299532288   1%  372.63kB/s   12:50:36
   302252032   2%  516.67kB/s    7:20:15
   337870848   1%  524.11kB/s   11:13:35
   300449792   1%  486.58kB/s    9:50:07
   302317568   1%  558.34kB/s    7:58:09
   303038464   2%  617.28kB/s    6:08:28
   301498368   1%  616.94kB/s    7:45:24
   338788352   1%  579.29kB/s   10:09:24
   303235072   1%  642.19kB/s    6:55:42
   303955968   2%  653.45kB/s    5:48:03
   339574784   1%  652.61kB/s    9:00:55
   303628288   1%  597.60kB/s    7:26:42
   302022656   1%  557.91kB/s    8:34:37
   304480256   2%  726.28kB/s    5:13:08
   304545792   1%  711.59kB/s    6:15:07
   340230144   1%  627.18kB/s    9:22:49
   302940160   1%  705.08kB/s    6:47:11
   305004544   2%  607.73kB/s    6:14:13
   303726592   1%  669.18kB/s    7:09:01
   341147648   1%  632.79kB/s    9:17:49
   305070080   1%  549.58kB/s    8:05:41
   305528832   2%  525.16kB/s    7:13:02
   341803008   1%  585.64kB/s   10:02:42
   305463296   1%  438.00kB/s   10:09:24
   304250880   1%  518.42kB/s    9:13:45
   306184192   2%  380.09kB/s    9:58:17
   341934080   1%  423.37kB/s   13:53:42
   305856512   1%  416.86kB/s   10:40:18
   304644096   1%  487.80kB/s    9:48:29
   342589440   1%  448.60kB/s   13:06:48
   306380800   1%  329.78kB/s   13:29:21
   306708480   2%  356.55kB/s   10:37:46
   305037312   1%  370.14kB/s   12:55:33
   306642944   1%  280.39kB/s   15:51:53
   307101696   2%  316.15kB/s   11:59:15
   342982656   1%  318.80kB/s   18:27:06
   305299456   1%  266.99kB/s   17:55:10
   307167232   1%  310.74kB/s   14:18:54
   307625984   2%  326.95kB/s   11:35:28
   305823744   1%  282.15kB/s   16:57:23
   343900160   1%  361.84kB/s   16:15:23
   344686592   1%  508.90kB/s   11:33:30
   306479104   1%  366.01kB/s   13:04:14
   307560448   1%  313.37kB/s   14:11:40
   308412416   2%  405.52kB/s    9:20:41
   308936704   2%  441.74kB/s    8:34:41
   345604096   1%  560.87kB/s   10:29:12
   307527680   1%  510.50kB/s    9:22:14
   308215808   1%  315.10kB/s   14:06:56
   346783744   1%  747.33kB/s    7:52:11
   308576256   1%  638.98kB/s    7:29:10
   309723136   2%  504.73kB/s    7:30:25
   308609024   1%  369.09kB/s   12:03:03
   347439104   1%  713.31kB/s    8:14:42
   309395456   1%  420.97kB/s   10:33:54
   310509568   2%  551.18kB/s    6:52:26
   309231616   1%  655.76kB/s    7:17:39
   309919744   1%  464.52kB/s    9:34:28
   309493760   1%  570.99kB/s    8:22:37
   310902784   2%  474.91kB/s    7:58:40
   347570176   1%  508.21kB/s   11:34:20
   310575104   1%  530.51kB/s    8:22:59
   309886976   1%  458.42kB/s   10:26:02
   311427072   2%  446.65kB/s    8:28:56
   348487680   1%  507.30kB/s   11:35:34
   310542336   1%  425.72kB/s   11:14:05
   311099392   1%  519.33kB/s    8:33:48
   311951360   2%  454.28kB/s    8:20:22
   349667328   1%  527.74kB/s   11:08:35
   311197696   1%  435.77kB/s   10:58:31
   311623680   1%  455.04kB/s    9:46:22
   312737792   2%  442.64kB/s    8:33:30
   350191616   1%  499.81kB/s   11:45:55
   311721984   1%  509.72kB/s    9:22:57
   312279040   1%  488.55kB/s    9:06:07
   312999936   2%  440.05kB/s    8:36:30
   350846976   1%  678.97kB/s    8:39:38
   312508416   1%  549.00kB/s    8:42:39
   313524224   2%  464.61kB/s    8:09:11
   312672256   1%  417.02kB/s   10:39:46
   351502336   1%  593.19kB/s    9:54:45
   314179584   2%  423.68kB/s    8:56:25
   313032704   1%  445.83kB/s   10:43:35
   313065472   1%  369.66kB/s   12:01:44
   351764480   1%  427.02kB/s   13:46:11
   315097088   2%  471.36kB/s    8:02:07
   313982976   1%  445.82kB/s    9:58:24
   313688064   1%  434.13kB/s   11:00:54
   352681984   1%  507.30kB/s   11:35:25
   315752448   2%  544.02kB/s    6:57:42
   314638336   1%  450.44kB/s    9:52:14
   353206272   1%  490.21kB/s   11:59:38
   314474496   1%  462.01kB/s   10:20:59
   316669952   2%  630.28kB/s    6:00:31
   315293696   1%  520.43kB/s    8:32:34
   353861632   1%  529.90kB/s   11:05:43
   314867712   1%  400.28kB/s   11:56:45
   317456384   2%  772.39kB/s    4:54:10
   354516992   1%  650.69kB/s    9:02:07
   316342272   1%  745.57kB/s    5:57:46
   318242816   2%  735.98kB/s    5:08:42
   315916288   1%  533.23kB/s    8:58:00
   355172352   1%  600.20kB/s    9:47:43
   317128704   1%  727.27kB/s    6:06:45
   319291392   2%  824.03kB/s    4:35:42
   316833792   1%  601.88kB/s    7:56:37
   318046208   1%  785.46kB/s    5:39:33
   356089856   1%  660.57kB/s    8:53:59
   317227008   1%  554.57kB/s    8:37:16
   319815680   2%  693.45kB/s    5:27:36
   318701568   1%  761.73kB/s    5:50:07
   356614144   1%  608.01kB/s    9:40:07
   320733184   2%  722.67kB/s    5:14:20
   319488000   1%  703.30kB/s    6:19:11
   318013440   1%  629.51kB/s    7:35:40
   357662720   1%  636.82kB/s    9:13:51
   321781760   2%  781.37kB/s    4:50:42
   320405504   1%  718.62kB/s    6:11:05
   318930944   1%  598.37kB/s    7:59:21
   358711296   1%  691.61kB/s    8:29:56
   322174976   2%  635.52kB/s    5:57:24
   321454080   1%  730.14kB/s    6:05:12
   319848448   1%  594.75kB/s    8:02:15
   359497728   1%  692.04kB/s    8:29:37
   322961408   2%  722.99kB/s    5:14:08
   322240512   1%  754.91kB/s    5:53:12
   320503808   1%  650.67kB/s    7:20:47
